UniqueCount	AmbigCount
0	76
0	257
0	0
0	15
0	0
0	9
0	909
0	209
0	0
0	3
0	27
0	109
0	0
0	38
0	74
0	14
0	42
0	0
0	12
0	61
0	621
0	0
0	242
0	17
0	6
0	65
0	17
0	0
0	0
0	721
0	165
0	0
0	231
0	0
0	72
0	0
0	55
0	0
0	1
0	0
0	155
0	392
0	620
0	1
0	0
0	0
0	761
0	62
0	0
0	576
0	73
0	7
0	1
0	0
0	0
0	239
0	0
0	0
0	0
0	0
0	51
0	5
0	0
0	0
0	0
0	932
0	0
0	26
0	36
0	78
0	1
0	794
0	264
0	6
0	0
0	252
0	30
0	0
0	432
0	151
0	2898
0	0
0	4
0	35
0	1
0	0
0	1
0	20
0	118
0	0
0	1
0	20
0	141
0	14
0	14
0	1084
0	3
0	28
0	0
0	0
0	67
0	227
0	132
0	0
0	5
0	902
0	427
0	40
0	34
0	91
0	14
0	0
0	35
0	15
0	624
0	5
0	0
0	72
0	0
0	17
0	2
0	0
0	12
0	0
0	2502
0	0
0	400
0	1701
0	0
0	0
0	2
0	19
0	0
0	2
0	4
0	10
0	484
0	104
0	32
0	2
0	0
0	12
0	1
0	0
0	0
0	0
0	32
0	0
0	540
0	294
0	264
0	39
0	389
0	77
0	8
0	4
0	297
0	415
0	302
0	3
0	0
0	0
0	30
0	0
0	1
0	66
0	0
0	0
0	1
0	99
0	3
0	0
0	3
0	193
0	0
0	225
0	186
0	0
0	0
0	10
0	13
0	0
0	157
0	0
0	0
0	0
0	3545
0	19
0	0
0	0
0	287
0	48
0	0
0	217
0	2
0	15
0	158
0	72
0	0
0	0
0	268
0	119
0	63
0	11
0	3
0	0
0	0
0	39
0	1500
0	0
0	0
0	28
0	67
0	0
0	0
0	0
0	509
0	0
0	34
0	48
0	0
0	7
0	2853
0	3
0	11
0	451
0	0
0	3
0	0
0	11
0	9
0	433
0	0
0	28
0	0
0	523
0	310
0	21
0	132
0	62
0	0
0	154
0	0
0	213
0	162
0	8
0	0
0	179
0	0
0	760
0	185
0	71
0	246
0	331
0	2
0	2
0	0
0	178
0	20
0	291
0	17
0	1075
0	33
0	465
0	34
0	26
0	92
0	1
0	7
0	319
0	392
0	1132
0	182
0	1
0	51
0	14
0	10
0	529
0	3
0	37
0	0
0	0
0	12
0	2
0	0
0	0
0	54
0	0
0	0
0	19
0	5
0	1
0	0
0	720
0	466
0	76
0	0
0	355
0	47
0	0
0	9
0	141
0	72
0	45
0	0
0	0
0	8
0	0
0	17
0	24
0	177
0	0
0	0
0	115
0	1
0	0
0	3
0	46
0	3
0	3
0	0
0	49
0	21
0	0
0	0
0	0
0	373
0	187
0	0
0	303
0	1929
0	0
0	0
0	1
0	3
0	0
0	481
0	0
0	0
0	5
0	2
0	90
0	26
0	255
0	1
0	17
0	0
0	0
0	1
0	16
0	89
0	0
0	126
0	100
0	10
0	58
0	0
0	0
0	435
0	0
0	42
0	334
0	144
0	179
0	0
0	12
0	40
0	42
0	103
0	0
0	1
0	9
0	0
0	6
0	0
0	4
0	49
0	123
0	1
0	0
0	24
0	157
0	83
0	14
0	2
0	38
0	0
0	0
0	0
0	96
0	0
0	23
0	0
0	9172
0	12
0	2706
0	1
0	21
0	0
0	0
0	290
0	320
0	4
0	20
0	0
0	1
0	0
0	327
0	0
0	539
0	0
0	1
0	0
0	0
0	449
0	40
0	1
0	0
0	34
0	10
0	0
0	20
0	0
0	15
0	223
0	4667
0	365
0	0
0	43
0	0
0	87
0	251
0	2
0	8
0	0
0	100
0	67
0	52
0	37
0	61
0	0
0	66
0	0
0	84
0	0
0	3
0	0
0	59
0	75
0	0
0	22
0	185
0	0
0	17
0	0
0	94
0	0
0	2
0	8
0	0
0	20
0	0
0	0
0	270
0	35
0	3
0	23
0	0
0	6
0	15
0	36
0	111
0	0
0	81
0	1
0	2269
0	185
0	306
0	41
0	102
0	5
0	3
0	0
0	189
0	6
0	51
0	157
0	61
0	3037
0	5
0	16
0	0
0	31
0	2
0	170
0	37
0	15
0	5
0	1
0	40
0	13
0	61
0	43
0	937
0	137
0	85
0	6
0	0
0	7
0	1
0	761
0	0
0	7
0	7
0	0
0	10
0	15
0	177
0	25
0	0
0	13
0	102
0	16
0	4
0	3
0	128
0	353
0	180
0	3
0	3
0	1
0	0
0	0
0	25
0	87
0	0
0	213
0	0
0	202
0	27
0	0
0	56
0	234
0	69
0	0
0	2
0	21
0	3
0	0
0	180
0	873
0	7
0	0
0	0
0	2
0	1
0	49
0	319
0	2
0	0
0	14
0	30
0	2
0	1
0	428
0	64
0	101
0	46
0	56
0	984
0	212
0	1284
0	4
0	79
0	35
0	62
0	0
0	0
0	31
0	0
0	0
0	35
0	56
0	437
0	5
0	0
0	5
0	1
0	31
0	475
0	0
0	40
0	0
0	29
0	80
0	6
0	563
0	1
0	955
0	30
0	0
0	0
0	6
0	0
0	1
0	200
0	15
0	11
0	0
0	20
0	1
0	5
0	241
0	233
0	212
0	199
0	15
0	0
0	1
0	343
0	204
0	0
0	916
0	113
0	0
0	3
0	4
0	5
0	101
0	0
0	32
0	0
0	0
0	99
0	11
0	890
0	34
0	422
0	220
0	28
0	0
0	139
0	233
0	139
0	499
0	22
0	65
0	0
0	0
0	304
0	2
0	0
0	144
0	4
0	79
0	13
0	0
0	57
0	330
0	5
0	3
0	84
0	0
0	20
0	1387
0	0
0	1
0	283
0	0
0	0
0	2
0	75
0	0
0	0
0	1
0	0
0	6
0	15
0	6
0	503
0	6
0	0
0	1
0	0
0	1
0	58
0	0
0	0
0	89
0	58
0	36
0	6
0	33
0	0
0	0
0	115
0	14
0	195
0	4
0	28
0	29
0	32
0	6
0	13
0	0
0	4
0	2
0	0
0	9
0	0
0	2
0	6
0	423
0	0
0	0
0	59
0	26
0	1
0	24
0	0
0	66
0	268
0	55
0	0
0	329
0	256
0	13
0	0
0	1
0	3
0	0
0	19
0	19
0	715
0	30
0	0
0	195
0	1
0	0
0	18
0	1
0	0
0	87
0	87
0	0
0	0
0	3
0	50
0	0
0	4
0	228
0	0
0	0
0	1
0	24
0	0
0	111
0	44
0	2
0	68
0	0
0	0
0	10
0	5
0	0
0	14
0	1
0	25
0	9
0	0
0	0
0	12
0	1
0	0
0	132
0	680
0	0
0	4610
0	0
0	0
0	0
0	9
0	73
0	0
0	84
0	43
0	258
0	347
0	0
0	2
0	0
0	5
0	0
0	55
0	440
0	52
0	422
0	16
0	0
0	0
0	5
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	778
0	27
0	63
0	26
0	3
0	13
0	7
0	655
0	28
0	0
0	1
0	0
0	0
0	54
0	245
0	277
0	0
0	26
0	2
0	12
0	4
0	4944
0	32
0	0
0	18
0	19
0	19
0	0
0	5
0	115
0	199
0	39
0	22
0	132
0	10
0	0
0	0
0	2
0	1
0	0
0	0
0	8
0	677
0	1
0	10
0	304
0	22
0	2
0	0
0	14
0	83
0	234
0	0
0	19
0	57
0	221
0	0
0	0
0	0
0	231
0	290
0	12
0	1
0	0
0	15
0	1
0	165
0	3
0	18
0	19
0	2
0	0
0	5
0	59
0	136
0	4
0	0
0	0
0	15
0	648
0	0
0	8
0	7
0	787
0	38
0	0
0	0
0	4
0	248
0	0
0	2
0	0
0	1
0	69
0	26
0	4
0	3
0	0
0	33
0	0
0	11
0	10
0	1
0	0
0	0
0	30
0	0
0	5
0	5
0	3
0	187
0	9
0	1
0	20
0	364
0	148
0	2
0	0
0	0
0	1
0	10
0	118
0	2
0	0
0	2
0	0
0	0
0	224
0	4
0	245
0	0
0	2
0	37
0	40
0	0
0	0
0	733
0	85
0	100
0	2
0	28
0	1
0	8
0	19
0	32
0	1
0	86
0	3
0	14
0	0
0	129
0	155
0	20
0	26
0	77
0	285
0	0
0	36
0	0
0	0
0	0
0	2
0	227
0	6
0	8
0	3
0	0
0	1815
0	0
0	3
0	0
0	65
0	305
0	35
0	1
0	0
0	0
0	6
0	100
0	200
0	8
0	0
0	1
0	17
0	3
0	12
0	471
0	1
0	0
0	0
0	6
0	48
0	5
0	17
0	97
0	16
0	17
0	47
0	102
0	22
0	0
0	0
0	0
0	4
0	1
0	0
0	19
0	23
0	15
0	109
0	0
0	72
0	0
0	484
0	5
0	57
0	13
0	0
0	5
0	165
0	17
0	825
0	14
0	0
0	5
0	363
0	0
0	16
0	0
0	61
0	243
0	14
0	1
0	0
0	34
0	33
0	0
0	0
0	147
0	3
0	2
0	97
0	0
0	475
0	0
0	35
0	75
0	129
0	81
0	130
0	0
0	19
0	4
0	9
0	85
0	153
0	4
0	22
0	77
0	1
0	142
0	0
0	0
0	1
0	0
0	79
0	33
0	24
0	1
0	34
0	1149
0	1
0	0
0	0
0	5
0	103
0	1
0	3
0	0
0	1
0	8
0	6681
0	26
0	36
0	2
0	134
0	0
0	8
0	37
0	19
0	5
0	0
0	12
0	13
0	144
0	675
0	13
0	1
0	2
0	12717
0	7
0	2670
0	39
0	3
0	0
0	173
0	12
0	1
0	205
0	0
0	73
0	728
0	197
0	59
0	122
0	76
0	15
0	23
0	0
0	1
0	0
0	29
0	5
0	28
0	112
0	2
0	108
0	2
0	4
0	59
0	1
0	0
0	90
0	0
0	4
0	16
0	0
0	344
0	0
0	0
0	0
0	10
0	265
0	1
0	0
0	5
0	167
0	3
0	24
0	247
0	481
0	0
0	0
0	168
0	67
0	44
0	0
0	16
0	90
0	42
0	72
0	96
0	258
0	21
0	0
0	145
0	1
0	17
0	12
0	0
0	58
0	0
0	0
0	0
0	2
0	0
0	18
0	0
0	0
0	1
0	0
0	12
0	0
0	42
0	120
0	34
0	20
0	239
0	33
0	25
0	13
0	399
0	69
0	0
0	0
0	7
0	73
0	1
0	31
0	6
0	4
0	0
0	15
0	0
0	57
0	3
0	24
0	1
0	0
0	759
0	35
0	17
0	118
0	0
0	0
0	254
0	0
0	90
0	11
0	11
0	0
0	2
0	210
0	6
0	32
0	247
0	4
0	0
0	0
0	227
0	0
0	314
0	0
0	0
0	4
0	18
0	0
0	22
0	23
0	6
0	3
0	0
0	224
0	1
0	0
0	130
0	33
0	12
0	42
0	6
0	39
0	12
0	0
0	0
0	1
0	910
0	0
0	82
0	0
0	0
0	128
0	5275
0	19
0	576
0	328
0	0
0	0
0	0
0	503
0	7
0	360
0	30
0	17
0	109
0	14
0	31
0	285
0	3
0	0
0	180
0	2669
0	73
0	71
0	2990
0	10
0	156
0	349
0	0
0	1
0	47
0	2
0	6
0	100
0	0
0	0
0	15
0	7
0	66
0	169
0	434
0	126
0	578
0	0
0	0
0	118
0	0
0	149
0	7
0	0
0	11
0	8350
0	6
0	36
0	2357
0	6
0	2785
0	283
0	16
0	216
0	0
0	10
0	3
0	1
0	6
0	1
0	157
0	28
0	0
0	11
0	2
0	0
0	14
0	0
0	0
0	16
0	0
0	193
0	5
0	780
0	239
0	803
0	109
0	381
0	4
0	13
0	1578
0	0
0	5
0	64
0	465
0	0
0	1
0	0
0	4
0	28
0	30
0	155
0	2
0	5
0	58
0	2
0	54
0	629
0	529
0	1
0	0
0	37
0	43
0	0
0	105
0	225
0	0
0	0
0	39
0	0
0	0
0	26
0	9
0	1860
0	0
0	57
0	29
0	5
0	89
0	28
0	3
0	2
0	4
0	24
0	981
0	0
0	88
0	27
0	170
0	25
0	0
0	0
0	0
0	1
0	0
0	83
0	13
0	52
0	0
0	674
0	52
0	25
0	1
0	0
0	19
0	1
0	0
0	31
0	0
0	28
0	450
0	14
0	5
0	6
0	0
0	0
0	0
0	2
0	33
0	87
0	0
0	135
0	17
0	1587
0	94
0	0
0	18
0	0
0	11
0	3
0	0
0	2
0	0
0	0
0	1
0	0
0	179
0	4
0	306
0	6
0	111
0	486
0	1
0	2
0	11
0	4
0	189
0	110
0	0
0	16
0	959
0	19
0	1
0	66
0	52
0	14
0	0
0	29
0	53
0	3272
0	312
0	182
0	4
0	0
0	0
0	0
0	165
0	22
0	0
0	55
0	0
0	5
0	51
0	50
0	1
0	1783
0	13
0	22
0	83
0	137
0	4
0	56
0	184
0	0
0	3
0	966
0	22
0	401
0	0
0	0
0	2
0	1
0	101
0	1
0	77
0	1
0	73
0	0
0	1
0	480
0	4
0	79
0	0
0	0
0	0
0	153
0	3
0	14
0	12
0	0
0	35
0	9
0	2
0	0
0	35
0	8
0	21
0	1
0	0
0	7
0	0
0	21
0	0
0	59
0	5
0	6
0	124
0	0
0	178
0	0
0	34
0	3057
0	0
0	70
0	19
0	1
0	102
0	25
0	0
0	48
0	1
0	12
0	0
0	14
0	277
0	174
0	419
0	16
0	9
0	54
0	24
0	477
0	1
0	2
0	1
0	0
0	1779
0	24
0	278
0	21
0	91
0	0
0	0
0	64
0	127
0	4
0	2
0	1
0	0
0	38
0	2
0	1
0	409
0	18
0	0
0	22
0	0
0	0
0	119
0	0
0	52
0	87
0	122
0	75
0	76
0	0
0	209
0	2842
0	1873
0	0
0	10
0	302
0	0
0	27
0	538
0	2
0	1
0	41
0	70
0	0
0	26
0	1
0	0
0	9
0	557
0	18
0	12
0	0
0	0
0	2
0	0
0	3
0	90
0	16
0	1
0	462
0	98
0	3
0	827
0	110
0	3
0	346
0	3
0	0
0	82
0	228
0	2
0	0
0	90
0	4240
0	65
0	33
0	0
0	3
0	0
0	64
0	4
0	13
0	103
0	2
0	0
0	124
0	58
0	16
0	32
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	214
0	3
0	4
0	0
0	327
0	6
0	17
0	0
0	18
0	0
0	828
0	0
0	63
0	122
0	3
0	0
0	32
0	2
0	45
0	0
0	11
0	163
0	1
0	22
0	72
0	222
0	932
0	0
0	1
0	0
0	0
0	10
0	0
0	0
0	0
0	12
0	12
0	67
0	63
0	821
0	0
0	2454
0	41
0	0
0	3
0	587
0	87
0	0
0	0
0	0
0	124
0	0
0	252
0	1226
0	496
0	33
0	74
0	0
0	24
0	157
0	12
0	0
0	0
0	90
0	14
0	229
0	12
0	1554
0	0
0	19
0	218
0	40
0	44
0	0
0	449
0	2
0	104
0	57
0	69
0	40
0	0
0	842
0	1
0	0
0	1107
0	25
0	1
0	384
0	1
0	0
0	565
0	154
0	2
0	2
0	99
0	0
0	9
0	69
0	0
0	1909
0	0
0	68
0	0
0	2
0	135
0	0
0	0
0	11
0	211
0	1
0	0
0	88
0	249
0	11
0	401
0	6
0	280
0	174
0	156
0	8023
0	0
0	93
0	192
0	227
0	243
0	73
0	19
0	4
0	3
0	14
0	0
0	17
0	3659
0	3
0	44
0	8
0	200
0	97
0	1375
0	108
0	3
0	161
0	0
0	348
0	0
0	1
0	8
0	34
0	2
0	7
0	6
0	0
0	281
0	35
0	206
0	22
0	2
0	9
0	379
0	322
0	0
0	202
0	48
0	2026
0	1
0	2
0	0
0	0
0	0
0	336
0	0
0	0
0	0
0	29
0	373
0	123
0	86
0	1226
0	2
0	631
0	0
0	6
0	31
0	0
0	266
0	0
0	0
0	196
0	1
0	716
0	25
0	1757
0	337
0	6
0	0
0	327
0	3
0	0
0	31
0	51
0	0
0	5
0	0
0	0
0	0
0	16
0	97
0	0
0	15
0	0
0	0
0	1
0	87
0	0
0	5
0	28
0	211
0	6
0	3
0	9
0	0
0	1
0	0
0	2
0	0
0	19
0	5
0	119
0	0
0	0
0	0
0	0
0	0
0	0
0	5175
0	7
0	2
0	0
0	1454
0	30
0	0
0	76
0	0
0	71
0	0
0	370
0	0
0	0
0	3
0	9
0	0
0	9
0	0
0	878
0	58
0	83
0	0
0	12
0	350
0	255
0	0
0	0
0	0
0	9
0	167
0	22
0	21
0	32
0	1
0	4
0	0
0	0
0	13
0	3
0	0
0	0
0	3
0	7
0	0
0	0
0	41
0	47
0	19
0	1
0	1
0	0
0	0
0	800
0	34
0	1
0	58
0	321
0	177
0	0
0	62
0	0
0	0
0	1
0	15
0	9
0	0
0	72
0	332
0	23
0	302
0	43
0	8
0	2
0	132
0	66
0	0
0	4
0	33
0	4
0	37
0	17
0	0
0	60
0	0
0	742
0	16
0	1
0	1
0	13
0	0
0	0
0	0
0	0
0	1
0	32
0	270
0	12
0	29
0	17
0	1
0	2131
0	36
0	2
0	0
0	7
0	40
0	161
0	1
0	0
0	1
0	229
0	8
0	1
0	51
0	497
0	0
0	0
0	45
0	0
0	633
0	0
0	0
0	0
0	15
0	16
0	0
0	3
0	0
0	492
0	39
0	344
0	69
0	490
0	4
0	3008
0	9
0	7
0	186
0	152
0	0
0	0
0	0
0	84
0	36
0	62
0	351
0	2
0	334
0	23
0	0
0	7
0	13
0	78
0	1099
0	509
0	494
0	3
0	0
0	108
0	55
0	0
0	0
0	32
0	1
0	17
0	0
0	0
0	0
0	0
0	7
0	409
0	1
0	19
0	80
0	0
0	0
0	17
0	154
0	33
0	37
0	0
0	183
0	0
0	0
0	7
0	7
0	120
0	185
0	2
0	66
0	0
0	56
0	436
0	0
0	2
0	167
0	4
0	28
0	599
0	0
0	3
0	0
0	60
0	0
0	0
0	0
0	2
0	11
0	0
0	0
0	0
0	1
0	0
0	154
0	0
0	111
0	11
0	12
0	77
0	0
0	16
0	9
0	1
0	7
0	295
0	26
0	3
0	3
0	3
0	59
0	250
0	62
0	0
0	10
0	0
0	17
0	154
0	63
0	7
0	0
0	21
0	5
0	0
0	1
0	7799
0	624
0	1890
0	8
0	34
0	0
0	15
0	2
0	96
0	0
0	0
0	1281
0	0
0	0
0	2
0	1
0	1
0	0
0	52
0	134
0	18
0	28
0	0
0	0
0	70
0	4
0	37
0	22
0	0
0	283
0	0
0	6
0	0
0	15
0	46
0	0
0	8
0	0
0	22
0	37
0	1
0	20
0	139
0	4
0	0
0	758
0	10
0	31
0	1
0	0
0	129
0	1
0	0
0	0
0	4
0	54
0	130
0	84
0	0
0	1
0	54
0	0
0	0
0	266
0	139
0	0
0	0
0	9
0	62
0	108
0	153
0	110
0	0
0	46
0	82
0	0
0	15
0	6
0	0
0	5096
0	0
0	16
0	0
0	0
0	0
0	19137
0	0
0	0
0	3
0	0
0	447
0	320
0	0
0	1
0	7
0	0
0	84
0	0
0	354
0	2
0	23
0	0
0	9
0	47
0	2
0	0
0	845
0	5
0	20
0	4
0	7
0	5
0	587
0	588
0	28
0	0
0	2
0	14
0	25
0	255
0	0
0	13
0	125
0	0
0	141
0	297
0	0
0	3
0	1945
0	17
0	0
0	0
0	93
0	0
0	1
0	0
0	39
0	2
0	127
0	70
0	871
0	42
0	0
0	113
0	210
0	73
0	19
0	85
0	0
0	119
0	108
0	319
0	284
0	22
0	14
0	1
0	289
0	27
0	99
0	209
0	661
0	166
0	9
0	0
0	2
0	72
0	1
0	0
0	8
0	84
0	3
0	0
0	49
0	312
0	4
0	480
0	368
0	0
0	0
0	622
0	42
0	0
0	8
0	1499
0	819
0	7
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	16
0	7
0	0
0	0
0	6
0	19
0	11
0	646
0	0
0	8
0	54
0	45
0	746
0	25
0	15
0	4
0	100
0	103
0	0
0	12
0	1
0	160
0	50
0	39
0	1
0	27
0	1
0	61
0	109
0	172
0	0
0	4
0	17
0	75
0	5
0	1
0	5
0	1
0	1
0	31
0	143
0	0
0	0
0	9
0	1
0	72
0	2
0	0
0	736
0	0
0	0
0	90
0	0
0	0
0	1
0	4
0	0
0	0
0	11
0	184
0	120
0	45
0	11
0	67
0	26
0	0
0	27
0	0
0	1793
0	0
0	14
0	23
0	0
0	51
0	79
0	0
0	4
0	14
0	0
0	6
0	1
0	4
0	632
0	1
0	1
0	3
0	333
0	30
0	2
0	1
0	0
0	1
0	108
0	3
0	6
0	0
0	5
0	524
0	0
0	0
0	207
0	78
0	35
0	20
0	0
0	4
0	12
0	8
0	0
0	398
0	411
0	10
0	373
0	61
0	11
0	30
0	0
0	88
0	0
0	87
0	40
0	303
0	89
0	13
0	4
0	0
0	27
0	1
0	0
0	1
0	37
0	23
0	71
0	79
0	1713
0	9
0	192
0	0
0	0
0	35
0	154
0	31
0	246
0	57
0	110
0	30
0	1
0	0
0	8
0	0
0	2
0	6
0	89
0	17
0	0
0	32
0	0
0	3254
0	47
0	24
0	118
0	23
0	33
0	318
0	4
0	13
0	1721
0	56
0	4
0	73
0	5
0	1
0	111
0	0
0	35
0	1271
0	6
0	15
0	16
0	37
0	10
0	18
0	0
0	2
0	3
0	126
0	22
0	243
0	1
0	300
0	0
0	0
0	0
0	0
0	0
0	5
0	192
0	189
0	17
0	2
0	769
0	0
0	39
0	10
0	2
0	0
0	5
0	0
0	3
0	0
0	0
0	0
0	2
0	11
0	10
0	0
0	0
0	42
0	1534
0	20
0	8
0	12
0	4193
0	0
0	3
0	306
0	1
0	4
0	0
0	0
0	319
0	9
0	71
0	1
0	10
0	82
0	452
0	106
0	0
0	14
0	89
0	0
0	92
0	0
0	0
0	1
0	38
0	0
0	0
0	22
0	4
0	0
0	243
0	9
0	0
0	67
0	194
0	231
0	10
0	51
0	46
0	0
0	123
0	1165
0	0
0	95
0	0
0	0
0	777
0	69
0	81
0	0
0	10
0	977
0	0
0	0
0	12
0	60
0	0
0	59
0	14
0	2
0	6
0	155
0	1167
0	40
0	1
0	0
0	0
0	64
0	0
0	177
0	0
0	72
0	14
0	0
0	666
0	3
0	0
0	9
0	0
0	0
0	575
0	24
0	828
0	301
0	0
0	53
0	11
0	1
0	0
0	0
0	2027
0	0
0	1
0	17
0	24
0	0
0	48
0	0
0	8
0	80
0	23
0	0
0	0
0	2
0	10
0	0
0	5
0	10
0	0
0	69
0	0
0	0
0	1
0	38
0	355
0	0
0	15
0	37
0	0
0	316
0	0
0	24
0	48
0	157
0	0
0	25
0	36
0	0
0	76
0	0
0	43
0	1372
0	22
0	10
0	14
0	0
0	0
0	0
0	8
0	0
0	3
0	2464
0	0
0	1690
0	41
0	311
0	10
0	89
0	0
0	37
0	87
0	194
0	0
0	1
0	3
0	32
0	383
0	90
0	13
0	497
0	15
0	76
0	20
0	55
0	0
0	40
0	3632
0	121
0	0
0	31
0	0
0	95
0	7
0	5
0	50
0	482
0	680
0	920
0	28
0	66
0	0
0	363
0	72
0	138
0	14
0	80
0	81
0	0
0	118
0	0
0	0
0	0
0	2
0	248
0	1
0	13
0	20
0	12
0	0
0	40
0	1
0	2048
0	33
0	104
0	179
0	1
0	0
0	0
0	360
0	0
0	14
0	1
0	0
0	669
0	13
0	1
0	12
0	0
0	13
0	138
0	0
0	1
0	2
0	51
0	162
0	100
0	0
0	37
0	1
0	0
0	34
0	0
0	0
0	0
0	140
0	0
0	0
0	0
0	26
0	11
0	0
0	0
0	38
0	509
0	0
0	0
0	25
0	345
0	54
0	15
0	518
0	0
0	19
0	224
0	8
0	2
0	67
0	0
0	30
0	1
0	103
0	0
0	132
0	0
0	454
0	14
0	52
0	96
0	6
0	2
0	82
0	0
0	76
0	0
0	3431
0	0
0	95
0	103
0	21
0	0
0	0
0	0
0	1814
0	309
0	0
0	0
0	0
0	22
0	0
0	569
0	0
0	8
0	0
0	0
0	105
0	43
0	179
0	8
0	49
0	58
0	0
0	0
0	0
0	0
0	193
0	0
0	0
0	13
0	3
0	15
0	3
0	12
0	18
0	0
0	11
0	20
0	3
0	2
0	106
0	2
0	21
0	1
0	74
0	77
0	75
0	30
0	0
0	106
0	0
0	0
0	94
0	0
0	2
0	0
0	82
0	7
0	0
0	1
0	0
0	14
0	5
0	0
0	0
0	0
0	4
0	0
0	23
0	16
0	0
0	0
0	11
0	442
0	325
0	294
0	0
0	0
0	38
0	454
0	240
0	60
0	2
0	47
0	337
0	0
0	59
0	0
0	5
0	10
0	3
0	0
0	0
0	992
0	0
0	0
0	2
0	0
0	0
0	7
0	4
0	94
0	0
0	20
0	0
0	1
0	0
0	1
0	0
0	2
0	0
0	3
0	0
0	14
0	0
0	92
0	129
0	18
0	0
0	15
0	0
0	0
0	7
0	2
0	1
0	1
0	4
0	0
0	1660
0	6
0	35
0	0
0	21
0	732
0	55
0	196
0	6816
0	61
0	0
0	1
0	0
0	23
0	79
0	15059
0	11
0	0
0	20
0	60
0	5
0	2
0	0
0	2
0	0
0	0
0	6
0	0
0	0
0	4
0	366
0	0
0	244
0	0
0	6
0	98
0	0
0	167
0	0
0	14
0	0
0	12
0	0
0	0
0	48
0	80
0	26
0	312
0	97
0	569
0	0
0	0
0	0
0	1
0	0
0	1
0	212
0	73
0	38
0	0
0	0
0	18
0	325
0	0
0	1
0	274
0	1
0	0
0	74
0	0
0	25
0	1
0	29
0	0
0	0
0	529
0	112
0	85
0	160
0	3
0	2
0	5
0	30
0	24
0	0
0	0
0	127
0	0
0	0
0	0
0	1
0	6
0	1
0	0
0	854
0	0
0	40
0	0
0	6
0	2
0	758
0	17
0	0
0	1
0	0
0	176
0	1
0	161
0	3
0	21
0	0
0	214
0	2
0	23
0	3
0	2
0	0
0	57
0	0
0	17
0	0
0	2
0	552
0	0
0	4376
0	0
0	0
0	6
0	0
0	832
0	351
0	6
0	0
0	22
0	27
0	11
0	10
0	247
0	4
0	69
0	0
0	10
0	0
0	87
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	194
0	0
0	0
0	472
0	12910
0	4
0	56
0	71
0	17
0	212
0	3
0	6
0	9
0	40
0	6
0	0
0	516
0	258
0	0
0	20
0	138
0	0
0	0
0	72
0	5
0	0
0	2
0	18
0	0
0	129
0	50
0	791
0	270
0	2707
0	0
0	0
0	216
0	8
0	26
0	140
0	165
0	0
0	45
0	71
0	17
0	152
0	38
0	16
0	6
0	95
0	0
0	0
0	0
0	0
0	3
0	808
0	118
0	2
0	31
0	261
0	1
0	0
0	11
0	0
0	36
0	10
0	10
0	2431
0	13
0	6
0	0
0	9
0	3
0	0
0	177
0	23
0	0
0	132
0	0
0	1
0	0
0	15
0	0
0	18
0	0
0	1
0	5
0	0
0	0
0	7
0	330
0	0
0	0
0	0
0	36
0	86
0	0
0	0
0	647
0	32
0	2
0	35
0	100
0	11
0	0
0	120
0	21
0	156
0	186
0	1
0	152
0	0
0	90
0	0
0	1
0	0
0	0
0	0
0	473
0	0
0	1
0	17
0	0
0	15
0	0
0	1
0	10
0	0
0	21
0	1
0	233
0	0
0	191
0	278
0	1
0	7
0	29
0	0
0	2
0	37
0	1
0	3
0	0
0	60
0	101
0	4
0	12
0	1
0	23
0	61
0	0
0	16
0	6
0	56
0	58
0	5
0	4
0	448
0	0
0	4
0	0
0	0
0	8
0	0
0	0
0	508
0	30
0	1
0	42
0	19
0	0
0	419
0	190
0	223
0	0
0	64
0	0
0	3
0	804
0	13
0	4
0	0
0	0
0	44
0	1698
0	0
0	193
0	318
0	0
0	103
0	104
0	0
0	16
0	1
0	5
0	17
0	9
0	73
0	0
0	379
0	11
0	295
0	0
0	1
0	197
0	0
0	528
0	164
0	5
0	6
0	0
0	1
0	1
0	408
0	122
0	4
0	215
0	23
0	0
0	7
0	0
0	0
0	64
0	2
0	9
0	1
0	0
0	32
0	0
0	1
0	0
0	0
0	0
0	11
0	71
0	190
0	130
0	0
0	138
0	68
0	6
0	0
0	0
0	296
0	462
0	0
0	35
0	83
0	2
0	0
0	49
0	75
0	676
0	237
0	0
0	0
0	25
0	49
0	15
0	4
0	45
0	4
0	60
0	3
0	64
0	0
0	3
0	53
0	243
0	3
0	63
0	2
0	0
0	4
0	33
0	1
0	0
0	4
0	51
0	69
0	0
0	133
0	16
0	584
0	44
0	103
0	2304
0	23
0	17
0	658
0	48
0	0
0	32
0	6
0	174
0	0
0	1
0	0
0	13
0	38
0	0
0	9
0	0
0	16
0	17
0	18
0	0
0	0
0	0
0	0
0	0
0	44
0	2
0	661
0	0
0	104
0	262
0	5
0	53
0	0
0	65
0	2
0	4588
0	0
0	61
0	2
0	65
0	0
0	0
0	2
0	1
0	225
0	0
0	274
0	14
0	31
0	2620
0	0
0	2
0	172
0	1
0	94
0	5
0	2
0	5
0	378
0	43
0	17
0	10
0	0
0	147
0	4
0	18
